,Mean-accX,Range-accX,Var-accX,Median-accX,Mean-accY,Range-accY,Var-accY,Median-accY,Mean-accZ,Range-accZ,Var-accZ,Median-accZ,Mean-gyroX,Range-gyroX,Var-gyroX,Median-gyroX,Mean-gyroY,Range-gyroY,Var-gyroY,Median-gyroY,Mean-gyroZ,Range-gyroZ,Var-gyroZ,Median-gyroZ,label
0,8545.87,6753,2260025.2253535353,8311.5,-11731.88,16889,37748629.74303031,-15095.5,-7204.39,13934,15115175.856464647,-7574.0,-1395.0,34286,85829947.07070707,176.5,2429.37,41945,149620606.78090906,1612.5,6830.14,36161.0,107360745.23272726,5125.5,2
0,7589.4,6627,3661467.252525253,7744.0,-13057.08,16608,31660433.205656566,-16087.5,-4820.03,13876,20147886.756666668,-4091.0,-2254.43,36765,81293008.91424243,-255.5,-130.58,43383,113774160.38747476,-460.0,2665.09,37266.0,88296257.7190909,18.0,2
0,6940.24,5131,2665879.2953535356,7058.0,-11614.71,16165,34377702.69282828,-15383.0,-6476.4,15445,26259355.090909086,-6833.5,-2504.39,37231,90214019.45242423,-373.5,36.46,36196,104185273.8468687,-481.0,2648.34,33235.0,66301371.822626255,592.5,2
0,6776.43,5656,3370631.2980808076,6932.5,-13863.4,13733,18329272.92929293,-15847.5,-4789.84,15623,24694583.83272728,-3684.5,-1711.6,38797,82128234.86868687,-387.0,-1062.61,43331,116383198.90696967,-316.0,2728.62,32827.0,59358010.39959595,435.0,2
0,6998.54,5520,2691472.452929293,6903.5,-13485.67,14908,22601677.415252525,-15949.5,-5046.04,15760,23030742.503434345,-4525.5,-1783.92,38209,83199624.33696969,-507.0,-1080.06,43047,111700914.2993939,-541.5,2425.87,34275.0,65345905.30616161,437.5,2
0,6364.48,6541,3023770.615757576,6142.0,-14243.94,14523,16276678.016565654,-15748.0,-5108.66,17279,28227083.964040406,-4282.0,-1592.56,37389,78414264.1680808,-519.0,-40.59,39981,89394906.42616162,-158.0,2967.76,33157.0,60882895.638787866,302.0,2
0,7406.95,6843,3774610.532828282,7585.0,-13452.21,13327,18797272.773636363,-15779.0,-4781.02,12372,19848960.58545455,-4039.0,-2532.48,33604,73473986.37333333,-761.0,-1117.16,37429,74045727.91353536,-795.5,1902.78,34081.0,68869578.29454546,86.5,2
0,6765.28,5108,2374839.6379797985,6428.0,-12758.62,12985,20094121.369292926,-15518.0,-6235.38,13788,22731390.17737374,-6908.0,-1003.19,42323,114470847.89282827,-466.5,-465.33,35767,87701570.76878786,-889.5,2606.45,26972.0,41634782.229797974,1056.0,2
0,6529.04,6265,2876476.018585859,6153.5,-13456.39,13888,20205094.179696973,-15706.0,-5566.89,13128,21598366.341313135,-5807.5,-1445.18,37516,86577581.9470707,-17.5,-899.42,37727,93707975.31676768,-661.5,2220.7,30798.0,52582231.78787878,263.5,2
0,6046.19,5854,2569329.4483838384,5788.0,-13269.39,14267,21432056.52313132,-15761.5,-5714.35,14599,22590471.23989899,-5366.0,-2371.04,36140,83970174.20040403,-365.0,-2093.47,44527,110715423.80717172,-2099.5,2995.13,31709.0,59079651.8920202,602.0,2
0,5608.01,5530,2459628.717070707,4954.0,-10366.81,19035,45614993.42818181,-15682.5,-8426.89,15579,32462800.987777773,-9723.5,-1010.5,43355,121164768.010101,-941.0,-871.44,40630,89313366.49131313,-1024.5,1194.86,27658.0,32635636.202424243,379.5,2
0,11880.67,11315,13977999.920303032,13903.5,-1350.47,14262,18531926.332424246,-7.5,-5963.61,33303,82525182.68474747,-8146.0,659.4,34123,84015124.7878788,-761.5,-5716.88,21186,38277324.02585859,-4958.5,-3480.34,21977,36933026.75191919,-4908.5,2
0,9685.04,7611,4477553.089292929,9322.0,-10981.63,16883,32723124.275858585,-13873.0,-7522.7,13143,11892186.030303031,-7701.0,-377.02,30732,78309258.96929292,2032.5,577.81,40746,141087210.78171718,-1393.5,7418.77,35785,115694396.56272729,5963.5,2
0,7011.48,6124,3150342.151111111,6892.0,-13234.63,14761,23489152.477878787,-15873.5,-6028.7,14925,23094056.171717167,-5951.5,-1276.38,38325,91506976.21777779,-319.5,-714.56,41531,101129876.22868688,-94.5,2500.58,31764,59566469.01373738,497.0,2
0,6723.21,5007,2225787.4807070713,6887.5,-12884.16,15189,25224164.9640404,-15677.0,-6429.08,16146,23715497.87232323,-6515.5,-1684.27,40376,102093180.279899,-628.5,-926.51,37759,94997436.05040401,-879.5,1839.49,32790,65987005.78777777,-377.0,2
0,6193.75,5502,1922665.9671717172,6220.5,-13156.84,14273,21042099.57010101,-15474.5,-6726.64,14523,21062062.495353535,-6301.5,-2044.83,37618,98145699.65767677,-1116.5,-766.14,40454,91889060.1620202,-1573.0,3764.88,28707,53419590.18747474,3233.5,2
0,6869.7,4994,2476882.5757575757,6716.0,-10940.34,17307,37207881.964040406,-13852.0,-7596.5,14773,24327397.262626264,-8510.0,-1291.55,39851,119664198.22979797,-410.0,-27.72,33187,84907443.09252524,-27.5,2055.69,32236,62954449.14535354,688.5,2
0,6079.0,5104,1732107.5151515151,6149.0,-13304.96,14406,20704949.37212121,-15473.5,-6333.14,16387,23279218.747878794,-6393.0,-1441.52,38907,99399706.25212122,-563.5,-1013.39,39418,91211566.03828281,-912.5,2942.88,27832,47693126.1470707,1056.5,2
0,6052.94,5401,1902857.8953535354,5725.5,-13575.23,14756,20485747.75464646,-15783.0,-6134.52,14909,22672888.878383838,-6380.0,-1543.3,38264,89857412.4747475,-593.0,-1306.74,42557,91621088.29535353,-925.0,2783.74,30238,50295418.98222222,503.5,2
0,6198.58,5019,1615616.4884848485,6458.0,-13213.3,13303,19086335.98989899,-15815.0,-6193.49,14932,21238200.737272725,-5929.0,-1485.14,37931,98184689.96,-500.5,-495.7,36492,84475077.8888889,-793.5,2696.37,28757,50309549.609191924,798.5,2
0,6150.85,5959,2009736.8762626266,6107.5,-13044.14,13061,19284582.949898988,-15744.0,-6440.24,14080,21576872.790303037,-7106.0,-1540.98,40753,106417972.34303027,-370.0,154.54,37725,95508260.41252525,315.5,2580.13,28402,44523285.7910101,1236.0,2
0,6180.12,5614,2248730.3288888885,6149.5,-13892.14,12943,15682732.626666669,-15707.5,-5523.32,14394,21809918.48242424,-5128.0,-1355.27,37313,85222246.42131314,-553.0,-767.87,42471,92139703.75060607,-226.5,2688.98,30871,59543725.49454547,-144.0,2
0,5870.05,4172,1408578.8560606057,5933.0,-13739.9,13599,16823933.343434345,-15703.5,-6015.21,13939,21525370.45040404,-5304.0,-1694.28,37597,83179575.11272728,-1239.0,-1777.65,40290,90735286.89646465,-2650.0,2211.14,29095,53218633.98020203,76.0,2
0,5627.69,4108,1103568.781717172,5394.0,-14195.66,13848,16606316.994343435,-15808.5,-5689.9,14218,19355753.565656565,-4651.5,-1410.82,40343,90640414.6541414,-626.0,-955.32,44145,101853911.31070705,-287.0,2387.35,28176,46172653.28030303,474.5,2
0,5199.57,5226,1997179.3384848486,5133.5,-12632.92,13150,21538576.90262626,-15626.0,-7175.28,12874,20653271.84,-7712.0,-1531.67,38405,109996700.46575758,-861.0,-98.94,35694,78409229.28929292,-673.5,3085.22,21913,32398258.61777778,1464.0,2
0,13486.17,6966,4255286.162727272,13467.0,-7700.77,15183,32857288.360707074,-7202.0,-2355.06,9388,10478380.077171719,-2683.5,-3411.88,23022,36530323.35919192,-308.5,-226.74,26518,27783036.21454546,-453.5,985.7,36205,93277999.24242426,948.0,2
0,12079.51,8376,6938562.5352525255,12899.5,-8728.78,16366,41150627.627878785,-11489.5,-2391.14,9010,9257601.737777777,-2316.0,-1907.18,28624,57834421.300606064,-244.0,189.7,20385,19035330.676767673,-245.5,1139.45,41837,128804019.40151517,-183.5,2
0,12269.4,7113,5161926.363636363,12827.5,-8323.58,15817,38460172.10464646,-10438.5,-2176.95,8427,8130977.381313132,-1955.5,-809.77,23932,39429691.20919191,-638.5,292.39,19794,16074441.371616159,-177.0,645.49,37038,121304430.55545454,-436.5,2
0,12432.95,7397,5140254.815656566,13122.0,-8763.35,14913,32311327.886363633,-10683.0,-2041.22,7739,7056179.446060607,-2525.5,-1433.21,27422,51790132.85444444,-879.5,119.33,15683,11016713.92030303,-477.5,842.65,33676,99106104.91666667,-327.0,2
0,12512.77,7285,4034535.5122222225,13299.0,-8598.48,14699,31319692.81777778,-10106.0,-2139.62,7234,5080054.581414142,-2520.5,-1010.72,24739,46694256.506666675,-549.0,316.55,16332,11109531.098484848,-382.5,1193.28,33120,100104204.18343434,-206.5,2
0,12255.53,7228,5224827.8273737375,12969.0,-9268.83,14763,29189848.64757576,-10732.0,-2049.45,7976,6945944.795454547,-2395.0,-1270.64,28100,55875507.626666665,-414.0,119.89,15095,15740749.614040406,-603.5,1707.08,32757,108371815.60969697,574.5,2
0,12455.32,6861,4069373.593535352,13012.5,-8969.48,15586,33622663.74707071,-11149.0,-2081.81,6641,4928336.256464646,-2272.5,-351.18,28600,57625088.22989899,-442.5,-97.6,14547,10483293.555555556,-669.0,2123.43,36980,138235008.32838386,-101.5,2
0,12019.88,8683,6960633.278383838,12555.5,-9343.75,16256,36968313.583333336,-12107.5,-505.52,4775,2150800.130909091,-350.5,-491.34,22221,31231412.226666667,-454.0,855.57,15675,9882488.894040402,374.0,948.98,42152,153300408.18141413,-182.5,2
0,12035.0,7831,4589725.575757576,12544.5,-9636.85,15720,33393374.29040404,-12801.0,-379.88,6734,4852878.288484849,228.5,-1169.04,22007,32199060.624646463,120.0,-242.94,15818,13761620.198383838,-784.0,2063.95,39519,145932654.16919193,1283.0,2
0,11794.96,7976,6654115.12969697,12276.0,-9859.25,14796,32498751.23989899,-12732.5,-593.45,7325,6337728.12878788,-372.5,-1165.05,21353,28675795.17929293,-546.0,-642.18,22510,18770804.371313132,-959.0,832.31,42665,128398505.50898987,157.5,2
0,12117.21,7927,6690791.480707071,12620.5,-9261.87,15290,36809642.27585858,-12097.5,-774.75,7745,7263210.553030303,-478.0,-1818.11,24452,31978238.7049495,-1423.5,327.55,20726,19370656.371212125,-930.5,188.11,43810,129132885.49282831,-1470.0,2
0,11339.97,9341,8872807.079898989,12190.5,-9666.39,16921,40677659.49282828,-13168.0,-462.75,7318,6334847.159090909,-107.5,-1550.09,22169,32972803.61808081,-673.0,65.05,19881,19267364.229797978,-309.5,912.93,43363,149911922.2071717,-605.0,2
0,11932.61,10136,9938673.634242425,12562.5,-8993.59,15671,35856886.32515151,-10839.5,-622.83,6750,4867965.395050505,-477.5,-346.37,22108,29185085.407171723,-556.0,-610.97,19995,18476193.645555556,-93.0,702.88,43760,137873274.87434343,-558.0,2
0,12047.15,7637,5447381.441919192,12243.5,-9752.88,15958,36545291.035959594,-13080.5,-173.45,5710,3442498.7954545454,415.5,-1963.12,21551,30841289.359191924,-1228.5,241.69,14146,10785560.054444443,-8.5,-147.44,45291,151332878.8347475,-1559.5,2
0,12053.62,22362,17741466.096565653,11265.5,-5698.66,23039,41356982.650909096,-8562.5,5619.16,12047,14455184.034747476,6699.5,-261.5,14032,15677012.474747475,-204.5,-1545.83,29591,32648625.677878786,-1454.5,842.929292929293,46050.0,163120387.0051536,742.0,3
0,12783.0,15056,18397065.575757574,12260.5,-9620.57,21269,39880177.863737375,-12167.5,2807.04,5639,2592819.1701010102,2918.0,-1049.25,7277,2793836.9166666665,-1052.5,-2160.6,16275,10453485.333333334,-1818.5,2328.93,49011.0,221737610.02535355,5574.0,3
0,11477.5,15337,16721706.676767677,10927.5,-6807.95,23819,63481979.54292929,-10021.5,1473.57,2766,447520.3485858586,1502.0,-1814.6,13160,8128962.08080808,-1413.0,117.86,17759,13229186.525656568,350.5,1547.43,53027.0,243980222.6112121,2756.0,3
0,11026.44,17110,24683966.875151515,10442.0,-5358.37,25786,75179260.07383838,-8493.5,1242.49,4140,910201.9089898991,1025.0,-702.13,11786,8047619.366767675,-1178.5,665.1,9349,4908208.919191919,887.0,1502.13,54758.0,308331357.04353535,2505.5,3
0,11474.84,20032,32622172.903434344,11554.5,-7323.3,23107,59675845.62626262,-10779.5,1192.57,3952,770128.0657575759,1031.0,-1087.9,10442,6258241.626262627,-1041.5,1159.8,7950,2258064.545454545,1115.5,741.03,54672.0,297458456.069798,2388.0,3
0,11196.51,19541,27822484.818080805,10418.0,-8151.95,23962,59957171.84595962,-12168.0,1350.24,3651,741398.9923232322,1322.0,-612.91,9990,4772452.446363637,-652.5,579.73,9229,3047398.5021212124,287.5,1127.83,54485.0,270989346.3445455,2116.0,3
0,11733.27,22524,35561495.77484848,11854.5,-9923.44,20623,39882486.55191919,-13367.0,1308.48,5100,1263300.2521212122,1664.0,-1330.82,15799,13741728.068282828,-576.5,38.66,13248,8817233.7620202,354.5,745.13,53772.0,254261485.75060606,981.5,3
0,11335.72,22105,39758920.547070704,11621.0,-7068.04,24049,59456941.170101024,-10437.5,2341.99,6118,2753769.605959596,2931.0,-2973.67,11150,6471106.687979798,-2472.0,798.26,9797,6480630.557979797,627.5,617.87,55446.0,300217838.4778788,1746.5,3
0,11495.05,22198,39638677.0580808,11892.0,-5769.24,20880,48215434.608484834,-8171.0,3266.53,4280,1055136.5546464648,3376.0,-1331.91,7183,2737796.304949495,-1505.0,714.09,8881,3184470.7493939395,644.5,734.12,54856.0,303890748.8541414,2289.5,3
0,11823.36,22281,37930681.66707071,12011.0,-6837.94,21454,52295635.08727272,-10306.0,2494.76,4101,845580.850909091,2469.5,-1452.19,7530,3030361.1655555554,-1533.0,-102.32,8874,4055000.846060606,84.0,824.83,53852.0,290521420.38494956,2080.5,3
0,10797.67,21177,29856207.092020202,9901.0,-8739.91,21440,51802981.23424242,-13005.0,3246.37,4048,1533094.7607070704,3035.5,-903.71,13466,9187513.218080807,-804.0,-280.76,11087,10520721.80040404,-333.0,1066.19,56054.0,269800205.36757576,1673.5,3
0,11502.75,20550,30582288.815656565,10945.0,-8579.48,20487,44970697.12080807,-12105.5,2233.87,2709,420290.5586868687,2083.0,-497.2,7274,2681134.080808081,-892.0,0.83,5849,1736356.243535354,154.5,849.39,55645.0,279592807.31101006,1824.5,3
0,12563.32,20549,31868256.644040402,13755.5,-1956.47,23381,45890492.23141414,-1541.0,1791.21,20190,36348471.76353536,1352.5,-5001.73,36331,57191110.32030304,-2749.5,-3817.13,19360,28137496.84151515,-690.0,-1678.01,41595,109587477.48474748,-651.5,3
0,9115.47,14220,18330826.251616158,9878.0,-7971.69,34136,103867638.53929292,-11336.0,-4835.9,12591,10390290.070707072,-3665.0,2552.4,46791,179172142.9292929,6187.5,1548.23,27273,30128835.73444444,2041.0,6594.81,53739,295920741.00393945,7650.5,3
0,7263.53,13813,12029137.827373737,7411.0,-10019.89,36472,126727422.48272726,-16088.5,-3570.16,15281,12235077.428686868,-3099.0,-145.66,42729,142347107.90343434,1248.0,1076.76,21518,19851907.8610101,1246.5,3833.09,54045,251571418.38575757,4202.5,3
0,6448.2,14805,19667827.595959596,5724.5,-7024.41,38910,162008729.2140404,-11147.5,-4103.44,17112,19749990.22868687,-2653.0,-1728.68,40928,152919249.00767675,302.0,1205.37,19236,21067024.861717172,2411.5,2129.74,55320,270086241.8711111,1223.0,3
0,7410.99,15308,21047427.343333334,8088.5,-8355.55,37751,141171314.24999997,-14548.0,-4257.4,14377,13018846.545454545,-2856.0,219.08,40841,155030690.17535353,3107.5,2029.33,19683,21401617.496060606,1916.0,4877.35,55226,284887170.5126263,5557.0,3
0,7223.94,17315,26070082.521616165,7378.0,-9306.82,37791,125569763.34101011,-14450.5,-3905.14,16395,14569986.545858582,-2683.5,160.01,44775,160210644.27262625,1986.0,872.72,22463,26010082.85010101,1419.0,3638.01,53332,253812644.47464645,5059.5,3
0,7385.79,16067,18162210.955454543,7589.0,-9301.46,36254,123272378.43272728,-15338.5,-4643.48,17186,14819235.666262627,-3704.0,-930.66,37230,102657012.99434341,1398.5,910.55,22875,31831765.825757567,1222.0,3939.25,55140,246398818.49242425,2772.5,3
0,6448.22,13817,17255905.82989899,6161.0,-10935.79,36063,109652372.53121212,-15955.5,-4228.34,19038,20080957.58020202,-3203.0,-431.08,41388,141851054.96323234,141.5,1577.68,19039,27579687.290505048,2788.5,3213.59,54085,233633077.73929295,2181.0,3
0,6560.56,15923,20575315.945858587,5886.5,-11040.47,36758,121744834.81727274,-16143.0,-3719.29,18604,18560342.55141414,-2761.0,-1789.19,43803,146680277.34737375,42.5,121.39,26762,32622240.78575758,-358.0,2165.1,53094,236602298.0505051,1133.0,3
0,6436.84,14414,19096352.176161613,6870.5,-10650.35,36772,124281573.32070705,-16242.0,-4317.11,18973,22138913.270606056,-2991.0,-1550.78,44662,151277914.92080808,-86.0,1311.18,24521,36271874.89656566,2660.0,2571.56,53520,231655444.65292928,829.0,3
0,6331.97,17580,24727760.372828286,6867.0,-10844.07,37644,123289766.42939392,-16044.5,-4263.85,17355,17952550.856060605,-3101.0,-1986.71,46889,145708210.8342424,-441.0,956.89,21289,23320528.64434344,-146.0,2464.09,55934,245656323.1332323,1901.0,3
0,6832.25,18565,26198867.23989899,5321.0,-10187.22,37080,125306348.15313129,-16152.5,-3993.57,16738,17304371.641515154,-2992.5,-2146.61,44945,151197565.31101012,-437.5,1674.19,22332,27355497.61,11.5,2289.95,54280,237172822.87626263,851.5,3
0,6021.67,19614,28396089.13242424,5543.5,-11210.4,37244,122329094.8080808,-16098.5,-3112.36,20852,28373593.364040405,-1639.5,-1524.67,50364,189273609.92030305,-57.5,1577.74,24804,36084058.881212115,514.5,1804.4,55934,248769135.3131313,663.0,3
0,6455.05,15950,25398522.73484848,6572.5,-12162.05,35262,103182483.1388889,-16304.5,-4993.04,21361,30105990.988282826,-2978.0,-1517.73,49363,175802027.18898988,22.5,1472.42,28824,39285569.15515152,377.5,2138.76,52737,209579716.95191917,890.0,3
0,7792.59,15443,18089843.84030303,7296.0,-12055.41,32540,85232316.50696969,-16012.5,-4632.1,17264,17928308.515151516,-3174.5,-588.62,43251,159239801.26828286,1047.5,1214.63,18028,17010743.44757576,132.5,3358.21,54530,233585021.44030303,2010.5,3
0,6739.66,18165,28083352.81252525,6218.5,-4185.5,29246,124217353.9090909,-5139.0,-1464.85,9519,9581685.300505051,-151.5,-5372.44,40754,111925109.15797979,-3404.0,-862.91,15960,12450203.719090909,-470.5,-4842.85,53238,241957835.5025253,-2300.0,3
0,7453.03,14396,21796813.463737372,7246.5,-5576.88,30853,136147399.6622222,-11153.5,-1827.27,9737,8149299.391010101,-1875.0,-3120.39,42334,146369772.36151513,-862.5,-69.26,21803,23172282.638787884,110.0,-994.51,56468,345345248.8382828,-2169.0,3
0,7915.74,13401,16895293.891313132,8046.0,-6275.38,32504,116505995.32888891,-10541.0,-2877.65,10335,10858329.280303031,-3094.0,-2618.75,41488,175117653.38131315,-1785.0,-110.0,22469,24783177.01010101,897.0,1172.76,52767,349005494.5882828,-2138.0,3
0,8644.0,13050,15150884.565656565,8664.5,-5548.2,31514,119536604.8888889,-9526.0,-2570.02,8577,7755698.464242425,-3112.5,-1287.15,44248,181919227.07828283,653.0,-424.86,22992,20220140.545858588,-1189.0,2026.57,54267,332307902.1869697,3910.5,3
0,8416.76,11434,12279668.52767677,7763.5,-6284.96,29669,121979305.23070708,-12194.5,-1927.03,9378,8885802.090000002,-1965.5,76.23,41440,160484627.8960606,1738.5,-88.25,22674,20666870.553030305,563.5,2032.47,56473,316365906.9182828,2992.5,3
0,8568.53,12801,17477338.00919192,8887.0,-4566.1,29355,119470275.1212121,-8011.5,-2759.32,9068,7378707.755151518,-2282.5,-758.26,41679,173183426.1539394,765.0,-418.04,18504,21553221.35191919,366.0,2179.11,50070,296733896.9069697,2162.5,3
0,8686.15,11418,12769404.088383837,8718.0,-3779.83,28567,119610497.6980808,-5940.0,-3197.26,9793,8813137.83070707,-3001.0,-473.6,39006,134053284.24242425,575.5,44.46,26599,37109245.01858587,-450.5,2674.49,48215,241594658.75747472,3842.5,3
0,8142.71,10866,9606831.601919191,7795.0,-3705.79,29558,123233247.15747476,-4923.5,-3292.1,10350,8591766.01010101,-2859.5,366.58,43404,163890775.37737373,1381.0,401.72,27815,29933834.668282825,51.5,1825.54,47776,242533486.2711111,2785.5,3
0,8131.72,11938,11370251.294545455,7747.0,-4420.68,29392,113451478.3612121,-6529.0,-3414.37,11806,12315994.255656565,-3145.0,554.74,46641,219643559.10343435,1826.0,-367.52,31770,37717392.110707074,-910.5,551.44,45360,261103242.10747474,3240.0,3
0,8094.24,14714,18492764.103434343,9176.0,-5244.79,28564,109803463.98575759,-8402.5,-3504.41,9793,8423517.961515153,-3501.0,-1100.37,49755,244674073.54858583,256.0,-1346.01,28185,37290279.16151515,-2088.5,221.2,46456,315639386.8080808,980.0,3
0,8463.71,12732,15807686.894848486,9186.0,-4009.18,29400,115258358.27030306,-6174.5,-4223.83,7841,6212222.930404041,-4178.5,-895.46,46929,221257618.3721212,332.5,-145.97,19958,23049830.918282833,791.0,979.58,44946,275646429.660202,885.5,3
0,7920.47,13412,15396998.696060607,8053.0,-5275.2,29418,110442071.21212125,-8134.5,-4138.05,10378,10409983.805555556,-4058.0,-749.37,49203,235706665.9930303,657.0,-1177.76,25156,31326930.608484846,-1239.5,1255.09,45694,276351401.29484844,1846.5,3
0,7700.11,9523,8940129.129191918,7204.5,-5835.38,29111,107990765.61171716,-9699.5,-3641.71,11907,14004061.036262626,-3563.0,-579.39,50226,256408481.59383836,-59.0,-182.52,30220,43104271.12080809,686.5,1157.21,42616,234843115.15747476,-117.0,3
0,7011.03,5401,3012145.5849494953,7589.0,-7047.34,28910,113310791.88323233,-15109.5,-4993.37,13960,18877857.892020203,-4266.0,-5238.68,54634,203557923.16929296,-1356.5,1728.21,9969,5083536.228181818,1248.5,-2409.22,19321,28350536.73898991,-171.0,3
0,7328.67,6347,4485891.718282828,8495.0,-8045.42,28621,106187816.38747473,-14065.0,-6026.99,10886,12555710.93929293,-4954.0,-2660.52,55733,277733939.3026263,-3995.5,262.3,11802,5894412.919191919,295.0,-604.28,31200,95822052.06222224,-2361.5,3
0,7660.59,7019,4300450.284747475,8170.0,-8375.75,27264,80933358.20959596,-12594.0,-6804.58,10324,11265063.599595958,-6513.5,58.94,53315,334466342.13777775,3079.0,44.02,9595,5162863.898585859,-340.0,1495.0,27198,93648526.2020202,1951.0,3
0,8364.34,5761,3627647.196363636,9278.5,-6613.46,27928,116858543.82666667,-11883.0,-5740.43,11226,13087854.671818176,-4883.5,2567.67,53736,243330923.77888888,1609.5,161.72,6681,2127787.173333333,337.0,1680.19,31672,103633656.37767676,975.0,3
0,8158.84,5535,3028906.56,8755.0,-6185.94,26481,101790955.87515149,-8519.0,-6471.16,11338,11286893.994343435,-5622.0,1833.46,55088,287544428.7357576,510.0,470.45,9929,4773739.724747474,387.5,579.67,27839,75768792.66777776,-765.0,3
0,7825.93,5910,4001937.5607070713,8664.5,-5148.16,26372,96093776.21656568,-6517.5,-6727.04,10478,10968916.058989896,-5675.5,2294.71,52507,285788562.53121215,2446.5,318.12,13555,10250720.854141414,774.0,1090.44,21839,51090285.440808065,507.0,3
0,7695.92,5110,2031286.5389898992,8139.0,-4826.76,26844,102708262.85090911,-6364.5,-7556.77,10254,10511578.643535353,-7273.0,157.94,55292,333349089.0266667,2145.5,472.91,11303,7479258.6887878785,611.5,1649.3,24536,65028633.38383838,95.5,3
0,7402.37,5049,1153856.397070707,7628.0,-5480.66,27376,102694320.14585857,-7846.5,-8000.12,9461,7015984.631919191,-7685.0,-1512.08,51450,301735708.39757574,-2921.0,11.83,9030,3529777.3546464643,114.0,635.02,22834,75094524.70666666,-1741.0,3
0,7095.92,5099,2386213.3672727277,7609.0,-7738.7,24982,87452596.31313132,-12404.0,-7301.35,10361,11152195.48232323,-7407.0,-1380.36,53812,285797441.3034343,-3468.0,-15.98,9663,6848076.484444445,-68.5,719.09,25095,67812936.66858587,-1906.0,3
0,6778.4,6066,4041720.383838384,7574.5,-5707.93,27017,109667301.39909092,-6872.5,-6800.98,11100,10739443.494545454,-6947.5,-4194.3,50416,205417610.73737374,-3884.0,-23.19,6605,2528658.882727273,495.5,-1463.01,24354,43669125.30292929,-2216.0,3
0,6955.56,5076,2313183.279191919,7589.0,-7478.25,26655,102065940.12878788,-13251.0,-6907.44,10475,8695597.804444443,-6588.5,-2144.21,51981,257132753.420101,-2607.5,-304.02,7226,3039513.7571717175,-149.5,-358.98,25777,69053498.48444442,-1533.5,3
0,6907.64,4354,1597176.6165656564,7206.5,-6989.35,26593,94208259.26010099,-10904.5,-7857.87,9512,9982722.861717172,-7137.5,-278.14,55058,321047644.2832323,-567.0,706.94,13025,9320249.632727273,1128.0,-119.29,19359,45883103.076666676,-1172.5,3
0,6996.93,3332,951204.005151515,7234.5,-6758.31,26144,94460955.65040405,-10216.0,-8171.01,9021,7431466.171616162,-7811.0,-176.33,54303,313997296.8697979,-105.0,319.38,7403,4150054.3389898986,380.0,643.0,20963,49781492.60606061,-1128.5,3
0,13047.56,11567,5756977.541818182,13679.0,-11642.82,16240,20350866.229898993,-9443.0,-1113.26,7224,6750575.83070707,-2575.0,-3632.69,26961,47833211.87262627,-636.5,752.36,29162,33017300.87919192,229.5,-603.95,35180,63159277.23989899,-19.5,3
0,7107.53,9634,4099255.281919193,7037.0,-8723.08,33953,129012678.0541414,-14675.0,-3437.87,13368,15323573.144545455,-3796.0,-381.54,55832,279365536.8165657,-1112.5,-267.18,30071,43473592.775353536,701.0,-1705.24,40707,156116860.38626263,-1759.5,3
0,6922.65,10658,6829723.684343434,6248.0,-9380.13,35845,135638129.3263636,-16118.5,-2479.69,10573,10011492.155454548,-2711.5,796.82,52181,216429888.67434347,206.5,498.95,20616,25025155.13888888,-156.0,350.61,46864,169728028.54333332,513.0,3
0,7289.86,8148,4559425.636767676,6839.5,-7566.2,30609,111273016.38383837,-9352.0,-4301.55,12565,10534631.724747475,-4402.0,-2034.36,53916,259403745.72767675,-4895.5,435.34,27634,38972708.20646465,-330.5,-1591.86,40692,146565197.39434344,-3886.0,3
0,7436.36,7686,4163816.1519191917,6603.5,-7325.23,30959,127981009.4920202,-12884.5,-4026.66,13062,10293748.307474747,-3838.5,231.86,54486,250659347.11151516,-140.5,751.78,27018,35180822.597575754,248.0,1295.4,37939,126634393.47474745,-380.5,3
0,7963.83,6357,2684533.7990909093,7905.0,-8402.07,30770,114123429.56070705,-12963.0,-4705.08,12935,9349186.781414142,-4698.5,950.64,55744,305630337.8488889,721.0,1408.15,18632,25941471.845959596,152.5,1901.4,41804,163094507.87878788,421.0,3
0,9889.53,7965,5261053.766767677,10146.5,-8138.7,29049,109364230.83838388,-12415.0,-1621.8,6638,2167331.151515151,-1336.5,509.36,43848,131041325.76808083,-1340.0,1600.47,13926,15495683.059696972,1456.0,-449.13,51659,211177417.73040402,1220.0,3
0,7663.63,7466,4170295.932424243,6959.5,-8746.45,31547,120752785.11868687,-14343.0,-5796.29,14120,12215482.511010103,-6053.0,152.89,54466,264500205.9776768,479.5,-942.41,21711,26368886.527171716,-1103.0,3896.78,35841,125738850.86020204,428.5,3
0,6858.82,5185,1989408.1894949493,6889.5,-7488.01,32988,125915544.25242426,-12594.5,-5668.01,12066,10838371.040303031,-6344.5,57.67,55178,276393719.2334344,-1241.5,246.75,22252,18907616.310606062,-40.0,1347.06,31806,93683286.5620202,-566.0,3
0,6553.49,7035,4357945.8685858585,6603.5,-9717.48,30364,97501578.59555556,-15874.0,-3930.47,13402,15700267.847575756,-4580.0,87.37,53337,230572247.7910101,33.0,547.07,21148,20579963.68191919,610.0,-1021.82,35793,97744715.5430303,-783.0,3
0,7185.38,6914,3641859.1470707073,7369.5,-8650.77,29789,108269144.50212122,-14814.0,-4824.6,11652,11491162.181818182,-5497.5,146.42,52988,244975158.5086869,-442.0,830.29,17427,18174528.1069697,917.5,662.1,34272,100607616.29292929,-89.0,3
